17  ,0.09**  0.08*  0.004  0.27**  0.16**  0.11**0.60** 0.03 0.04 0.07**   0.29** 0.05*0.27**  0.14**0.13**0.30** —   
16 ,0.16**  0.11** 0.14**  0.07* 0.59** 0.25** 0.25** 0.14** 0.13**  0.10** 0.39** 0.53** 0.52** 0.40**  0.21** —  0.13**  
15 ,0.07** 0.15** 0.14** 0.14** 0.15** 0.01 0.04   0.05* 0.19** 0.19** 0.79** 0.66** 0.47** 0.55** — 0.12**0.06**    
14  ,0.05*  0.11**  0.23** 0.09** 0.27** 0.26** 0.09** 0.02 0.11**   0.06*  0.10**0.55**  0.10**  0.26** — 0.51**    0.07**  
13 ,0.52**  0.20**  0.12**  0.12**  0.44** 0.83** 0.45** 0.15** 0.02  0.11** 0.08** 0.05   0.72**0.30** — 0.25**   0.32**  
12 ,0.15** 0.24** 0.22**  0.66** 0.030.35** 0.24** 0.25** 0.23**0.12**    0.18** 0.57** 0.50** —  0.32** 0.37** 0.03**  
11 ,0.11**  0.06*  0.06* 0.31** 0.01 0.040.010.19**    0.00 0.67  —0.23** 0.73**0.20** 0.79** 0.12** 0.08**    
10 ,0.62**  0.68** 0.86** 0.19** 0.37** 0.14** 0.05*  0.28** 0.20** 0.18** 0.13** 0.05* 0.12** 0.55** —  0.51**  0.06**  
9 ,0.17** 0.15** 0.07**  0.49**  0.58**  0.44** 0.58**  0.26** 0.02 0.50**  0.01 0.09** 0.04—      0.04** 0.16**  0.14**  
8  ,0.04**  0.07**  0.003 0.03 0.050.040.12**  0.030.05* 0.02  —0.10**       0.13**  0.21**  0.09** 0.15**  0.10**  
7  ,0.09**  0.02 0.17** 0.17** 0.07**  0.19** 0.11** 0.10** 0.010.05* 0.00 0.020.11**— 0.05**          0.05**  0.03**  
6 ,0.12** 0.04** 0.15**0.07**0.15** 0.04 0.02 —0.12**  0.02 0.10**   0.15**  0.01 0.17** 0.08**  0.08** 0.10**  
5  ,0.06*  0.21**  0.27**  0.12**  0.28** 0.19**  0.12** 0.09** 0.14**0.13** —0.01 0.04**0.04**  0.01    0.03*  0.02*  
4  ,0.06**  0.22**  0.25**  0.14**  0.11**  0.19**  0.04** 0.24** 0.18**0.18** —0.16**0.00     0.16**0.14** 0.03** 0.14**  
2 3  ,0.29**  0.09** 0.15**  —   0.28** — 0.16** 0.20** 0.07** 0.19**  0.07** 0.12**  0.05** 0.02* 0.06** 0.07** 0.36** 0.20**  0.48**0.34**  0.23** 0.13**  0.29**0.31**  0.41**0.26**  0.04**0.09**  0.00 0.10** 0.44**0.22** 0.56**0.05**    
1 ,0.14** 0.24** 0.07** 0.05**  0.07** — 0.08**   0.12**0.06** 0.000.07**   0.04**0.04** 0.01 0.02* 0.05** 0.06**  
SD (N ¼ 1528) ,4.0322633.990.09 0.39 0.27 0.28 0.31 0.27 0.68 1.70 0.70 1.96 0.98 0.81 0.42 0.59 0.56      
Mean  (N ¼ 1528) ,7.0136517.070.23 0.50 0.45 0.57 0.37 0.39 8.09 6.09 4.94 11.79 3.13 4.76 3.96 3.21 0.0009       
SD (N ¼ 10717) ,4.5326420.550.08 0.39 0.25 0.27 0.29 0.21 0.69 1.72 0.71 1.96 0.93 0.84 0.41 0.80 0.75      
Mean  (N ¼ 10717) ,9.3335407.460.23 0.55 0.46 0.59 0.39 0.39 8.09 6.14 4.92 11.82 3.14 4.78 3.97 3.20 0.04       
Correlations ,1. Group Size   2. Salary   3. Diversity in Age   4. Diversity in Race   5. Diversity in Gender   6. Diversity in Tenure   7. Diversity in Function   8. Diversity in Education   9. Customer-OrientedStrategies   10. Growth-OrientedStrategies   11. Stability-OrientedStrategies   12. People-OrientedCultures   13. Competition-OrientedCultures   14. Training Focused HR Practices   15. Diversity Focused HR Practices   16. PerformanceRatings   17. Composite Bonus Measure    
